"BARRIO","COMUNA","NUM_ACCIDENTES","HERIDOS","ATROPELLOS","RIESGO_NUMERICO","RIESGO"
"Loma de los Bernal","Belén",393,183,24,2,"Bajo"
"Jesús Nazareno","La Candelaria",1990,1096,178,3,"Alto"
"Manrique Oriental","Manrique",877,633,144,1,"Medio"
"Las Mercedes","Belén",348,207,38,2,"Bajo"
"Doce de Octubre No.2","Doce de Octubre",624,492,109,1,"Medio"
"Berlin","Aranjuez",791,527,158,1,"Medio"
"Barrio Caicedo","Buenos Aires",908,573,116,1,"Medio"
"La Milagrosa","Buenos Aires",495,310,58,2,"Bajo"
"U.D. Atanasio Girardot","Laureles Estadio",309,166,34,2,"Bajo"
"Villa Carlota","El Poblado",2229,885,76,3,"Alto"
"Brasilia","Aranjuez",500,359,79,2,"Bajo"
"Las Granjas","Manrique",1114,828,262,1,"Medio"
"Terminal de Transporte","Castilla",2906,1332,160,3,"Alto"
"Santa Inés","Manrique",548,394,112,2,"Bajo"
"Popular","Popular",464,328,127,2,"Bajo"
"El Raizal","Manrique",478,352,86,2,"Bajo"
"Villa Flora","Robledo",820,519,45,1,"Medio"
"San Pablo","Popular",364,268,98,2,"Bajo"
"Aures No.1","Robledo",486,386,75,2,"Bajo"
"Cabecera San Antonio de Prado","Corregimiento de San Antonio de Prado",1748,1043,252,1,"Medio"
"Moscú No. 2","Popular",305,240,89,2,"Bajo"
"Las Brisas","Castilla",995,603,63,1,"Medio"
"Cabecera Urbana San Cristobal","Corregimiento de San Cristóbal",590,424,108,1,"Medio"
"El Pomar","Manrique",342,263,63,2,"Bajo"
"La Esperanza","Doce de Octubre",676,552,152,1,"Medio"
"Aures No. 2","Robledo",576,465,74,1,"Medio"
"Guayaquil","La Candelaria",3513,1415,347,3,"Alto"
"Versalles No. 1","Manrique",501,350,126,2,"Bajo"
"Francisco Antonio Zea","Castilla",592,403,76,1,"Medio"
"San Benito","La Candelaria",3437,1471,410,3,"Alto"
"El Rincón","Belén",846,514,86,1,"Medio"
"Asomadera No. 2","Buenos Aires",489,181,8,2,"Bajo"
"Calasanz Parte Alta","La América",434,237,23,2,"Bajo"
"Betania","San Javier",110,81,20,2,"Bajo"
"Altos del Poblado","El Poblado",269,127,15,2,"Bajo"
"Altavista","Belén",353,214,62,2,"Bajo"
"Manrique Central No. 1","Aranjuez",1120,736,105,1,"Medio"
"Girardot","Castilla",1026,690,92,1,"Medio"
"Campo Amor","Guayabal",4147,1944,205,3,"Alto"
"Buenos Aires","Buenos Aires",993,608,84,1,"Medio"
"El Diamante","Robledo",1003,760,126,1,"Medio"
"Kennedy","Doce de Octubre",923,668,192,1,"Medio"
"La Castellana","Laureles Estadio",715,348,42,1,"Medio"
"La Candelaria","La Candelaria",5101,2123,929,3,"Alto"
"San Miguel","Villa Hermosa",811,567,66,1,"Medio"
"Barrio Colón","La Candelaria",3630,1402,319,3,"Alto"
"Bello Horizonte","Robledo",335,227,51,2,"Bajo"
"Estación Villa","La Candelaria",1205,617,203,1,"Medio"
"Alejandro Echavarría","Buenos Aires",852,605,98,1,"Medio"
"Prado","La Candelaria",2027,1147,164,3,"Alto"
"Cristo Rey","Guayabal",1922,975,147,1,"Medio"
"Santo Domingo Savio No. 1","Popular",499,388,173,2,"Bajo"
"Cementerio Universal","Castilla",211,106,6,2,"Bajo"
"Rosales","Belén",1503,797,78,1,"Medio"
"San Isidro","Aranjuez",1008,726,135,1,"Medio"
"El Progreso","Castilla",1780,927,104,1,"Medio"
"Carlos E. Restrepo","Laureles Estadio",2987,1361,139,3,"Alto"
"Manrique Central No. 2","Manrique",643,464,93,1,"Medio"
"Campo Valdés No. 1","Aranjuez",1210,901,184,1,"Medio"
"Toscana","Castilla",814,473,53,1,"Medio"
"La Hondonada","Belén",176,99,9,2,"Bajo"
"Campo Valdés No. 2","Manrique",870,711,196,1,"Medio"
"La Pilarica","Robledo",468,264,28,2,"Bajo"
"Naranjal","Laureles Estadio",2709,1165,146,3,"Alto"
"San Bernardo","Belén",1009,596,111,1,"Medio"
"La Salle","Manrique",559,420,155,1,"Medio"
"Guayabal","Guayabal",2325,1085,139,3,"Alto"
"Astorga","El Poblado",301,104,11,2,"Bajo"
"San Diego","La Candelaria",2860,1150,148,3,"Alto"
"El Poblado","El Poblado",1339,423,65,1,"Medio"
"La Pradera","San Javier",389,286,61,2,"Bajo"
"Calle Nueva","La Candelaria",1618,610,124,1,"Medio"
"Cucaracho","Robledo",1004,739,63,1,"Medio"
"Bomboná No. 2","Buenos Aires",333,202,36,2,"Bajo"
"Belén","Belén",2448,1047,188,3,"Alto"
"Sevilla","Aranjuez",1262,668,120,1,"Medio"
"Facultad de Minas U. Nacional","Robledo",1165,691,44,1,"Medio"
"El Compromiso","Popular",108,78,36,2,"Bajo"
"Pajarito","Robledo",103,77,9,2,"Bajo"
"Tricentenario","Castilla",972,548,48,1,"Medio"
"Las Lomas No.1","El Poblado",543,195,12,2,"Bajo"
"Jardín Botánico","Aranjuez",203,105,22,2,"Bajo"
"Castilla","Castilla",2599,1908,326,3,"Alto"
"Cataluña","Buenos Aires",276,158,30,2,"Bajo"
"Moscú No. 1","Santa Cruz",341,226,77,2,"Bajo"
"Moravia","Aranjuez",1343,833,271,1,"Medio"
"Barrio Cristóbal","La América",154,90,12,2,"Bajo"
"Caribe","Castilla",4436,2257,193,3,"Alto"
"Manila","El Poblado",1791,610,52,1,"Medio"
"Florida Nueva","Laureles Estadio",797,401,88,1,"Medio"
"Córdoba","Robledo",511,351,50,2,"Bajo"
"San Pedro","Aranjuez",951,499,95,1,"Medio"
"El Velódromo","Laureles Estadio",680,366,41,1,"Medio"
"Los Balsos No.2","El Poblado",736,162,19,1,"Medio"
"La Florida","El Poblado",849,268,38,1,"Medio"
"Enciso","Villa Hermosa",656,468,97,1,"Medio"
"Suramericana","Laureles Estadio",1658,697,79,1,"Medio"
"El Chagualo","La Candelaria",2057,1054,215,3,"Alto"
"Villa Nueva","La Candelaria",2908,1387,400,3,"Alto"
"Perpetuo Socorro","La Candelaria",4122,1896,160,3,"Alto"
"La Floresta","La América",724,405,70,1,"Medio"
"Boston","La Candelaria",2294,1186,220,3,"Alto"
"Parque Juan Pablo II","Guayabal",705,418,37,1,"Medio"
"Universidad Nacional","Robledo",1845,941,90,1,"Medio"
"Buga Patio Bonito","Corregimiento de Altavista",47,28,5,2,"Bajo"
"Santa Fé","Guayabal",3376,1811,193,3,"Alto"
"Boyacá","Castilla",585,378,58,1,"Medio"
"Santa María de los Ángeles","El Poblado",726,239,22,1,"Medio"
"La América","La América",1106,578,121,1,"Medio"
"Fátima","Belén",1120,589,57,1,"Medio"
"San Joaquín","Laureles Estadio",664,321,51,1,"Medio"
"Corazón de Jesús","La Candelaria",2451,971,182,3,"Alto"
"Las Estancias","Villa Hermosa",257,205,68,2,"Bajo"
"Santo Domingo Savio No.1","Popular",7,6,2,2,"Bajo"
"Robledo","Robledo",1031,718,84,1,"Medio"
"Granada","Belén",464,227,40,2,"Bajo"
"Los Conquistadores","Laureles Estadio",3756,1639,166,3,"Alto"
"Las Palmas","Corregimiento de Santa Elena",629,160,10,2,"Bajo"
"El Pinal","Villa Hermosa",532,340,108,2,"Bajo"
"López de Mesa","Robledo",933,695,94,1,"Medio"
"Los Colores","Laureles Estadio",1966,1231,148,3,"Alto"
"San Germán","Robledo",651,355,66,1,"Medio"
"Las Acacias","Laureles Estadio",1531,654,76,1,"Medio"
"San Martín de Porres","Doce de Octubre",614,455,98,1,"Medio"
"El Estadio","Laureles Estadio",1382,727,125,1,"Medio"
"Pedregal Alto","Corregimiento de San Cristóbal",46,37,2,2,"Bajo"
"Santa Teresita","La América",280,149,16,2,"Bajo"
"La Alpujarra","La Candelaria",1326,515,56,1,"Medio"
"Los Ángeles","La Candelaria",1160,667,96,1,"Medio"
"Alfonso López","Castilla",1148,772,132,1,"Medio"
"La Palma","Belén",630,353,63,1,"Medio"
"Florencia","Castilla",357,246,42,2,"Bajo"
"El Corazón","San Javier",111,83,19,2,"Bajo"
"Ferrini","La América",259,136,24,2,"Bajo"
"Barrio Colombia","El Poblado",1190,513,59,1,"Medio"
"Bolivariana","Laureles Estadio",935,457,49,1,"Medio"
"Cerro Nutibara","Belén",819,434,40,1,"Medio"
"San Javier No.2","San Javier",291,187,59,2,"Bajo"
"Tejelo","Castilla",723,544,110,1,"Medio"
"El Danubio","La América",389,250,29,2,"Bajo"
"Villa Hermosa","Villa Hermosa",556,406,98,2,"Bajo"
"Loreto","Buenos Aires",684,464,120,1,"Medio"
"Altamira","Robledo",776,504,50,1,"Medio"
"El Pesebre","San Javier",188,128,30,2,"Bajo"
"Campo Alegre","La América",543,365,56,2,"Bajo"
"Universidad de Antioquia","Aranjuez",888,487,47,1,"Medio"
"La Mota","Belén",384,214,22,2,"Bajo"
"Belalcázar","Castilla",556,306,33,2,"Bajo"
"La Libertad","Villa Hermosa",320,214,54,2,"Bajo"
"Las Playas","Belén",549,317,29,2,"Bajo"
"Trinidad","Guayabal",1074,620,140,1,"Medio"
"Santa Cruz","Santa Cruz",317,236,78,2,"Bajo"
"La Frontera","Santa Cruz",232,158,54,2,"Bajo"
"Parque Norte","Aranjuez",366,200,34,2,"Bajo"
"El Tesoro","El Poblado",615,212,13,2,"Bajo"
"La Esperanza No. 2","Popular",118,94,36,2,"Bajo"
"La Gloria","Belén",953,543,50,1,"Medio"
"Veinte de Julio","San Javier",362,274,78,2,"Bajo"
"Pedregal","Doce de Octubre",901,721,170,1,"Medio"
"Facultad Veterinaria y Zootecnia U.de.A.","Robledo",232,134,15,2,"Bajo"
"Picacho","Doce de Octubre",772,600,130,1,"Medio"
"La Aguacatala","El Poblado",1922,770,46,1,"Medio"
"Suburbano El Plan","Corregimiento de Santa Elena",310,262,35,2,"Bajo"
"Carpinelo","Popular",105,83,39,2,"Bajo"
"Bomboná No. 1","La Candelaria",1164,521,79,1,"Medio"
"Asomadera No. 1","Buenos Aires",415,167,16,2,"Bajo"
"Suburbano el Tesoro","Corregimiento de Santa Elena",20,9,0,2,"Bajo"
"Nueva Villa de la Iguaná","Robledo",428,265,28,2,"Bajo"
"Santa Mónica","La América",400,259,22,2,"Bajo"
"La Rosa","Santa Cruz",231,174,47,2,"Bajo"
"Palenque","Robledo",399,246,37,2,"Bajo"
"Juan Pablo II","Buenos Aires",35,27,11,2,"Bajo"
"La Francia","Santa Cruz",257,174,61,2,"Bajo"
"B. Cerro  El Volador","Robledo",168,99,27,2,"Bajo"
"La Ladera","Villa Hermosa",81,51,8,2,"Bajo"
"Las Violetas","Belén",377,239,73,2,"Bajo"
"Las Palmas","La Candelaria",629,187,32,2,"Bajo"
"Miranda","Aranjuez",1049,630,142,1,"Medio"
"Laureles","Laureles Estadio",1515,684,71,1,"Medio"
"Los Alcázares","San Javier",452,287,47,2,"Bajo"
"Castropol","El Poblado",1051,455,50,1,"Medio"
"Héctor Abad Gómez","Castilla",910,530,43,1,"Medio"
"Las Esmeraldas","Aranjuez",388,241,69,2,"Bajo"
"Playón de Los Comuneros","Santa Cruz",320,215,63,2,"Bajo"
"Granizal","Popular",340,198,89,2,"Bajo"
"Villa del Socorro","Santa Cruz",429,282,92,2,"Bajo"
"Doce de Octubre No.1","Doce de Octubre",527,418,111,2,"Bajo"
"Los Balsos No.1","El Poblado",348,111,5,2,"Bajo"
"La Mansión","Villa Hermosa",287,197,30,2,"Bajo"
"6001","Corregimiento de San Cristóbal",39,28,7,2,"Bajo"
"Diego Echavarría","Belén",413,196,18,2,"Bajo"
"Área de Expansión San Antonio de Prado","Corregimiento de San Antonio de Prado",57,39,7,2,"Bajo"
"Tenche","Guayabal",1003,489,42,1,"Medio"
"Pablo VI","Santa Cruz",92,60,30,2,"Bajo"
"Aranjuez","Aranjuez",380,263,58,2,"Bajo"
"Picachito","Doce de Octubre",76,68,15,2,"Bajo"
"Santa María de Los Ángeles","El Poblado",247,133,3,2,"Bajo"
"El Salvador","Buenos Aires",568,355,69,2,"Bajo"
"El Nogal-Los Almendros","Belén",433,197,23,2,"Bajo"
"Santa Lucía","La América",255,163,48,2,"Bajo"
"Lorena","Laureles Estadio",928,462,82,1,"Medio"
"Cuarta Brigada","Laureles Estadio",1182,614,101,1,"Medio"
"Los Pinos","La América",1128,574,86,1,"Medio"
"Área de Expansión Pajarito","Corregimiento de San Cristóbal",754,569,92,1,"Medio"
"Los Naranjos","El Poblado",465,154,14,2,"Bajo"
"Andalucía","Santa Cruz",240,159,58,2,"Bajo"
"Barrio de Jesús","Buenos Aires",265,175,42,2,"Bajo"
"Bosques de San Pablo","Robledo",368,189,24,2,"Bajo"
"Bomboná No.1","La Candelaria",69,39,5,2,"Bajo"
"Sucre","Villa Hermosa",679,456,71,1,"Medio"
"El Castillo","El Poblado",282,86,10,2,"Bajo"
"Gerona","Buenos Aires",446,311,65,2,"Bajo"
"La Colina","Guayabal",515,299,50,2,"Bajo"
"Alejandría","El Poblado",499,132,14,2,"Bajo"
"Barrios de Jesús","Buenos Aires",8,5,2,2,"Bajo"
"San Javier No.1","San Javier",726,509,97,1,"Medio"
"Villa Niza","Santa Cruz",174,118,36,2,"Bajo"
"Llanaditas","Villa Hermosa",61,48,25,2,"Bajo"
"Simón Bolívar","La América",412,223,24,2,"Bajo"
"El Placer","Corregimiento de Santa Elena",10,7,0,2,"Bajo"
"Oleoducto","Castilla",477,291,22,2,"Bajo"
"Los Alpes","Belén",435,265,38,2,"Bajo"
"La Isla","Santa Cruz",193,138,70,2,"Bajo"
"Miraflores","Buenos Aires",618,393,48,1,"Medio"
"Antonio Nariño","San Javier",240,190,40,2,"Bajo"
"Area De Expansion Altavista","Corregimiento de Altavista",47,40,11,2,"Bajo"
"Pedregal Bajo","Corregimiento de San Cristóbal",99,82,5,2,"Bajo"
"Los Cerros El Vergel","Buenos Aires",240,158,31,2,"Bajo"
"Villatina","Villa Hermosa",471,340,95,2,"Bajo"
"Palermo","Aranjuez",358,231,58,2,"Bajo"
"Oriente","Manrique",90,72,30,2,"Bajo"
"Los Mangos","Villa Hermosa",509,362,104,2,"Bajo"
"San José la Cima No.2","Manrique",20,19,4,2,"Bajo"
"Altavista Sector Central","Corregimiento de Altavista",124,95,22,2,"Bajo"
"Bermejal-Los Alamos","Aranjuez",232,161,63,2,"Bajo"
"Asomadera No. 3","Buenos Aires",144,64,2,2,"Bajo"
"La Avanzada","Popular",112,86,31,2,"Bajo"
"Calasanz","La América",810,382,47,1,"Medio"
"El Progreso No.2","Doce de Octubre",145,103,25,2,"Bajo"
"El Diamante No. 2","El Poblado",259,93,11,2,"Bajo"
"Patio Bonito","El Poblado",960,367,33,1,"Medio"
"Centro Administrativo","La Candelaria",298,144,21,2,"Bajo"
"El Picacho","Corregimiento de San Cristóbal",21,17,4,2,"Bajo"
"Las Independencias","San Javier",72,60,30,2,"Bajo"
"Villa Turbay","Villa Hermosa",43,35,8,2,"Bajo"
"Trece de Noviembre","Villa Hermosa",56,24,14,2,"Bajo"
"Olaya Herrera","Robledo",184,139,43,2,"Bajo"
"Mirador del Doce","Doce de Octubre",41,35,13,2,"Bajo"
"Santander","Doce de Octubre",535,429,128,2,"Bajo"
"Piedras Blancas","Corregimiento de Santa Elena",99,79,40,2,"Bajo"
"San Pablo","Corregimiento de Altavista",364,17,5,2,"Bajo"
"Nuevos Conquistadores","San Javier",98,72,27,2,"Bajo"
"Las Lomas No.2","El Poblado",291,126,5,2,"Bajo"
"Área de Expansión Altos de Calasanz","Corregimiento de San Cristóbal",103,51,9,2,"Bajo"
"La Piñuela","Aranjuez",334,245,51,2,"Bajo"
"Piedras Blancas Represa","Corregimiento de Santa Elena",5,4,0,2,"Bajo"
"El Salado","San Javier",182,135,39,2,"Bajo"
"El Rodeo","Guayabal",161,96,20,2,"Bajo"
"Villa Guadalupe","Popular",362,270,94,2,"Bajo"
"Suburbano Travesias","Corregimiento de San Cristóbal",79,62,18,2,"Bajo"
"Aldea Pablo VI","Popular",83,64,27,2,"Bajo"
"Villa Liliam","Villa Hermosa",113,93,37,2,"Bajo"
"El Corazon El Morro ","Corregimiento de Altavista",15,15,8,2,"Bajo"
"Belencito","San Javier",159,114,23,2,"Bajo"
"El Triunfo","Doce de Octubre",49,41,12,2,"Bajo"
"San Lucas","El Poblado",188,47,9,2,"Bajo"
"Plaza de Ferias","Castilla",129,78,13,2,"Bajo"
"Juan XXIII La Quiebra","San Javier",161,110,36,2,"Bajo"
"Aguas Frias","Corregimiento de Altavista",85,63,16,2,"Bajo"
"Hospital San Vicente de Paúl","La Candelaria",135,64,15,2,"Bajo"
"Santo Domingo Savio No. 2","Popular",175,136,71,2,"Bajo"
"Lalinde","El Poblado",150,55,3,2,"Bajo"
"Versalles No. 2","Manrique",54,33,16,2,"Bajo"
"Media Luna","Corregimiento de Santa Elena",48,39,3,2,"Bajo"
"Santa Rosa de Lima","San Javier",26,19,4,2,"Bajo"
"Ocho de Marzo","Buenos Aires",48,31,9,2,"Bajo"
"Blanquizal","San Javier",88,62,16,2,"Bajo"
"Santa Margarita","Robledo",216,161,18,2,"Bajo"
"Suburbano La Loma","Corregimiento de San Cristóbal",234,149,27,2,"Bajo"
"Suburbano Altavista","Corregimiento de Altavista",87,65,13,2,"Bajo"
"Berlín","Aranjuez",19,16,4,2,"Bajo"
"Nueva Villa de Aburrá","Belén",173,88,15,2,"Bajo"
"Campo Valdés No.2","Manrique",74,59,17,2,"Bajo"
"Monteclaro","Robledo",98,75,11,2,"Bajo"
"La Florida","Corregimiento de San Antonio de Prado",849,6,0,1,"Medio"
"Eduardo Santos","San Javier",42,30,4,2,"Bajo"
"El Socorro","San Javier",65,49,21,2,"Bajo"
"Suburbano Mirador del Poblado","Corregimiento de Santa Elena",60,31,0,2,"Bajo"
"La Cruz","Manrique",97,71,33,2,"Bajo"
"Villa Lilliam","Villa Hermosa",7,6,2,2,"Bajo"
"María Cano Carambolas","Manrique",63,50,31,2,"Bajo"
"San Antonio","Villa Hermosa",23,18,4,2,"Bajo"
"Manrique Central No.1","Aranjuez",30,19,1,2,"Bajo"
"La Loma de Los Bernal","Belén",32,11,1,2,"Bajo"
"Suburbano Pedregal alto","Corregimiento de San Cristóbal",23,22,1,2,"Bajo"
"Miravalle","Belén",83,42,10,2,"Bajo"
"Versalles No.1","Manrique",11,4,2,2,"Bajo"
"San José la Cima No. 1","Manrique",36,28,11,2,"Bajo"
"U.P.B.","Laureles Estadio",128,47,6,2,"Bajo"
"Suburbano Palma Patio","Corregimiento de San Cristóbal",24,15,1,2,"Bajo"
"Yolombo","Corregimiento de San Cristóbal",17,9,1,2,"Bajo"
"Santa Elena Sector Central","Corregimiento de Santa Elena",5,2,0,2,"Bajo"
"Metropolitano","San Javier",39,28,6,2,"Bajo"
"Manrique Central No.2","Manrique",26,17,3,2,"Bajo"
"La Verde ","Corregimiento de San Antonio de Prado",41,21,2,2,"Bajo"
"Area De Expansion Belen Rincon","Corregimiento de Altavista",11,7,1,2,"Bajo"
"La Sierra","Villa Hermosa",17,15,2,2,"Bajo"
"Fuente Clara","Robledo",100,82,12,2,"Bajo"
"La Esperanza","Corregimiento de Altavista",676,3,0,2,"Bajo"
"La Loma Oriental","Corregimiento de San Cristóbal",25,19,1,2,"Bajo"
"Potrerito","Corregimiento de San Antonio de Prado",5,4,1,2,"Bajo"
"Aures No.2","Robledo",7,5,0,2,"Bajo"
"Asomadera No.1","Buenos Aires",1,0,0,2,"Bajo"
"La Oculta","Corregimiento de San Antonio de Prado",13,9,3,2,"Bajo"
"Moscú No.2","Popular",10,8,4,2,"Bajo"
"Suburbano Palmitas","Corregimiento de San Sebastián de Palmitas",10,3,1,2,"Bajo"
"El Vergel","Corregimiento de San Antonio de Prado",3,2,0,2,"Bajo"
"Suburbano El Llano","Corregimiento de Santa Elena",21,3,0,2,"Bajo"
"Piedras Blancas - Matasano","Corregimiento de Santa Elena",1,1,0,2,"Bajo"
"Moscú No.1","Santa Cruz",1,0,0,2,"Bajo"
"Versalles No.2","Manrique",3,1,1,2,"Bajo"
"Batallón Girardot","Villa Hermosa",11,9,6,2,"Bajo"
"Suburbano Chacaltaya","Corregimiento de Santa Elena",7,2,0,2,"Bajo"
"B. Cerro El Volador","Robledo",1,0,0,2,"Bajo"
"Inst","Guayabal",19,0,0,2,"Bajo"
"Travesías","Corregimiento de San Cristóbal",1,0,0,2,"Bajo"
"AUC1","Corregimiento de San Cristóbal",1,1,0,2,"Bajo"
"Piedra Gorda","Corregimiento de Santa Elena",1,0,0,2,"Bajo"
"Inst","Laureles Estadio",19,5,0,2,"Bajo"
"Inst","La Candelaria",19,3,0,2,"Bajo"
"9086","Corregimiento de Santa Elena",2,2,0,2,"Bajo"
"Suburbano Potrerito","Corregimiento de San Antonio de Prado",1,1,1,2,"Bajo"
"San José de la Montaña","Corregimiento de San Cristóbal",2,1,0,2,"Bajo"
"Nueva Villa de La Iguaná","Robledo",1,1,1,2,"Bajo"
"San Javier","San Javier",2,0,1,2,"Bajo"
"Laureles Estadio","Laureles Estadio",7,0,4,2,"Bajo"
"Manrique","Manrique",3,0,2,2,"Bajo"
"San Antonio de Prado","Corregimiento de San Antonio de Prado",4,0,2,2,"Bajo"
"Campo Valdés No.1","Manrique",1,0,1,2,"Bajo"
"Corregimiento de Santa Elena","Corregimiento de Santa Elena",1,0,0,2,"Bajo"
"Suburbano El Llano","Corregimiento de San Cristóbal",21,4,2,2,"Bajo"
"Naranjal","Corregimiento de San Cristóbal",2709,0,0,3,"Alto"
"El Uvito","Corregimiento de San Cristóbal",1,1,0,2,"Bajo"
"7001","Corregimiento de Altavista",11,8,3,2,"Bajo"
"9004","Corregimiento de Santa Elena",2,1,0,2,"Bajo"
"Sin Nombre","San Javier",1,0,0,2,"Bajo"
"0","Robledo",2,0,0,2,"Bajo"
"Volcana Guayabal","Corregimiento de San Sebastián de Palmitas",1,1,0,2,"Bajo"
"El Plan","Corregimiento de Santa Elena",1,1,0,2,"Bajo"
"Cabecera Urbana Corregimiento San Cristóbal","Corregimiento de San Cristóbal",2,1,1,2,"Bajo"
